+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:4:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:3:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:2:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:1:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:0:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen                                              ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\GenPGLayer:4:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\GenPGLayer:3:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\GenPGLayer:2:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\GenPGLayer:1:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen|\GenPGLayer:0:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen                                              ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:4:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:3:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:2:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:1:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:0:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                                              ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:4:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:3:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:2:PGGenSH:PGBlockSH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:1:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen|\GenPGLayer:0:PGGenFH:PGBlockFH              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                                              ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:7:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:6:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:5:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:4:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:3:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:2:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
