+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:1:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:4:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:3:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:2:PGGenSH:PGBlockSH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:1:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH|\GenPGLayer:0:PGGenFH:PGBlockFH                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk|\GenPGLayer:0:PGGenFH:PGBlockFH                                                           ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|FindMaxClBlk                                                                                           ; 145   ; 64             ; 0            ; 64             ; 9      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:15:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:14:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:13:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:12:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:11:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:10:CountClBlk                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:9:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:8:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:7:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:6:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:5:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:4:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:3:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:2:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:1:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|\CountGen:0:CountClBlk                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7|DecClBlk                                                                                               ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c7                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:7:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:6:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:5:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:4:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:3:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:2:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:3:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:2:TreeGenInt:2:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:2:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:15:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:14:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:13:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:12:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:11:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:10:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:9:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:8:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:7:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:6:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:5:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:4:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:3:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:2:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:1:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk|\GenPGLayer:0:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:1:CompDistBlk                                                                             ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:7:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:6:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:5:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:4:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:3:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:2:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:3:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:2:TreeGenInt:2:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:2:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:2:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:1:TreeGenInt:1:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:1:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\TreeGenExt:0:TreeGenInt:0:NodeGen:PrefixGen                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:15:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:14:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:13:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:12:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:11:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:10:PGGenFH:PGBlockFH                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:9:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:8:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:7:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:6:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:5:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:4:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:3:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:2:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:1:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk|\GenPGLayer:0:PGGenFH:PGBlockFH                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6|\DropDistGen:0:CompDistBlk                                                                             ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c6                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c5                                                                                                        ; 31    ; 0              ; 0            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c4                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c3                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c2                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:7:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:6:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:5:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:4:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:3:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:2:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:1:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; knnclasscore|c0|c1|\TreeGenExt:2:TreeGenInt:3:NodeGen:PrefixGen|\TreeGenExt:3:TreeGenInt:0:NodeGen:PrefixGen              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
